[0.093s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition': /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition -- -j8 -l8
[0.261s] Invoked command in '/home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition' returned '0': /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition -- -j8 -l8
[0.375s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition': /usr/bin/cmake --install /home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition
[0.410s] -- Install configuration: ""
[0.410s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts
[0.410s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_pt.py
[0.412s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/webcam_publisher.py
[0.413s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_subscriber.py
[0.414s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_pt.py
[0.417s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_subscriber.py
[0.420s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/webcam_publisher.py
[0.421s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/ament_index/resource_index/package_run_dependencies/yolobot_recognition
[0.421s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/ament_index/resource_index/parent_prefix_path/yolobot_recognition
[0.422s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.sh
[0.422s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.dsv
[0.423s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/path.sh
[0.423s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/path.dsv
[0.423s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.bash
[0.423s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.sh
[0.424s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.zsh
[0.424s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.dsv
[0.425s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/package.dsv
[0.425s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/ament_index/resource_index/packages/yolobot_recognition
[0.426s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig.cmake
[0.427s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig-version.cmake
[0.428s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/package.xml
[0.439s] Invoked command in '/home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition' returned '0': /usr/bin/cmake --install /home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition
